,date,url_match,left_rounds_seq,right_rounds_seq
0,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141097/megazord-vs-b4,"['', '', '', '', '', '1-5', '', '', '2-7', '', '3-8', '4-8', '5-8', '', '', '6-10', '', '7-11', '', '', '', '8-14', '', '9-15', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '0-5', '', '1-6', '1-7', '', '2-8', '', '', '', '5-9', '5-10', '', '6-11', '', '7-12', '7-13', '7-14', '', '8-15', '', '9-16', '', '', '', '', '']"
1,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141095/b4-vs-megazord,"['1-0', '2-0', '', '3-1', '4-1', '5-1', '6-1', '7-1', '', '8-2', '9-2', '', '', '', '', '10-6', '11-6', '', '12-7', '13-7', '', '', '', '14-10', '', '', '15-12', '', '', '']","['', '', '2-1', '', '', '', '', '', '7-2', '', '', '9-3', '9-4', '9-5', '9-6', '', '', '11-7', '', '', '13-8', '13-9', '13-10', '', '14-11', '14-12', '', '15-13', '15-14', '15-15']"
2,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141098/spirit-academy-vs-vpprodigy,"['', '', '', '', '1-4', '', '2-5', '', '', '3-7', '', '', '', '', '', '4-12', '5-12', '6-12', '', '', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '', '1-5', '', '2-6', '2-7', '', '3-8', '3-9', '3-10', '3-11', '3-12', '', '', '', '6-13', '6-14', '6-15', '6-16', '', '', '', '', '', '', '', '']"
3,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141093/vpprodigy-vs-spirit-academy,"['', '', '', '1-3', '', '', '2-5', '3-5', '4-5', '5-5', '', '', '', '', '', '', '6-11', '7-11', '8-11', '', '9-12', '10-12', '11-12', '12-12', '', '13-13', '14-13', '', '15-14', '']","['0-1', '0-2', '0-3', '', '1-4', '1-5', '', '', '', '', '5-6', '5-7', '5-8', '5-9', '5-10', '5-11', '', '', '', '8-12', '', '', '', '', '12-13', '', '', '14-14', '', '15-15']"
4,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141092/big-academy-vs-ence-academy,"['', '', '1-2', '2-2', '3-2', '', '4-3', '5-3', '', '', '6-5', '', '7-6', '8-6', '', '', '9-8', '', '', '', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '', '', '', '3-3', '', '', '5-4', '5-5', '', '6-6', '', '', '8-7', '8-8', '', '9-9', '9-10', '9-11', '9-12', '9-13', '9-14', '9-15', '9-16', '', '', '', '', '']"
5,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141090/young-ninjas-vs-og-academy,"['1-0', '2-0', '3-0', '4-0', '', '', '', '', '5-4', '6-4', '7-4', '', '8-5', '9-5', '', '10-6', '11-6', '12-6', '13-6', '14-6', '', '15-7', '', '', '', '16-10', '', '', '', '']","['', '', '', '', '4-1', '4-2', '4-3', '4-4', '', '', '', '7-5', '', '', '9-6', '', '', '', '', '', '14-7', '', '15-8', '15-9', '15-10', '', '', '', '', '']"
6,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141089/astralis-talent-vs-navi-junior,"['1-0', '2-0', '3-0', '', '4-1', '5-1', '6-1', '7-1', '', '', '8-3', '9-3', '10-3', '', '11-4', '12-4', '13-4', '14-4', '15-4', '', '16-5', '', '', '', '', '', '', '', '', '']","['', '', '', '3-1', '', '', '', '', '7-2', '7-3', '', '', '', '10-4', '', '', '', '', '', '15-5', '', '', '', '', '', '', '', '', '', '']"
7,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141091/iron-branch-vs-monte,"['', '1-1', '2-1', '3-1', '', '', '4-3', '5-3', '6-3', '7-3', '8-3', '', '9-4', '', '', '', '', '', '10-9', '11-9', '12-9', '13-9', '14-9', '15-9', '', '', '', '', '', '16-14']","['0-1', '', '', '', '3-2', '3-3', '', '', '', '', '', '8-4', '', '9-5', '9-6', '9-7', '9-8', '9-9', '', '', '', '', '', '', '15-10', '15-11', '15-12', '15-13', '15-14', '']"
8,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141088/monte-vs-iron-branch,"['1-0', '2-0', '', '3-1', '4-1', '', '5-2', '6-2', '7-2', '8-2', '', '9-3', '10-3', '11-3', '12-3', '13-3', '14-3', '15-3', '', '', '', '', '', '', '', '', '16-11', '', '', '']","['', '', '2-1', '', '', '4-2', '', '', '', '', '8-3', '', '', '', '', '', '', '', '15-4', '15-5', '15-6', '15-7', '15-8', '15-9', '15-10', '15-11', '', '', '', '']"
9,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141087/ence-academy-vs-apeks-rebels,"['', '', '', '', '1-4', '', '', '', '', '', '2-9', '', '', '', '', '3-13', '', '4-14', '5-14', '', '6-15', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '', '1-5', '1-6', '1-7', '1-8', '1-9', '', '2-10', '2-11', '2-12', '2-13', '', '3-14', '', '', '5-15', '', '6-16', '', '', '', '', '', '', '', '']"
10,28/7/22,https://www.hltv.org/stats/matches/mapstatsid/141086/spirit-academy-vs-eternal-fire-academy,"['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '0-7', '0-8', '0-9', '0-10', '0-11', '0-12', '0-13', '0-14', '0-15', '0-16', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
11,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141084/eternal-fire-academy-vs-prospects,"['', '', '1-2', '2-2', '3-2', '4-2', '5-2', '', '6-3', '', '7-4', '', '8-5', '', '', '9-7', '10-7', '', '', '', '', '11-11', '', '', '', '', '12-15', '13-15', '14-15', '']","['0-1', '0-2', '', '', '', '', '', '5-3', '', '6-4', '', '7-5', '', '8-6', '8-7', '', '', '10-8', '10-9', '10-10', '10-11', '', '11-12', '11-13', '11-14', '11-15', '', '', '', '14-16']"
12,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141085/tag-vs-avangar,"['1-0', '2-0', '3-0', '', '', '', '', '4-4', '5-4', '6-4', '', '', '7-6', '', '', '8-8', '9-8', '', '10-9', '11-9', '12-9', '13-9', '14-9', '15-9', '16-9', '', '', '', '', '']","['', '', '', '3-1', '3-2', '3-3', '3-4', '', '', '', '6-5', '6-6', '', '7-7', '7-8', '', '', '9-9', '', '', '', '', '', '', '', '', '', '', '', '']"
13,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141083/avangar-vs-tag,"['1-0', '', '', '2-2', '3-2', '4-2', '', '', '', '5-5', '', '', '', '', '', '6-10', '7-10', '', '', '8-12', '9-12', '10-12', '', '11-13', '12-13', '', '13-14', '14-14', '', '']","['', '1-1', '1-2', '', '', '', '4-3', '4-4', '4-5', '', '5-6', '5-7', '5-8', '5-9', '5-10', '', '', '7-11', '7-12', '', '', '', '10-13', '', '', '12-14', '', '', '14-15', '14-16']"
14,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141081/tag-vs-avangar,"['1-0', '2-0', '3-0', '4-0', '5-0', '6-0', '7-0', '8-0', '9-0', '10-0', '11-0', '12-0', '13-0', '', '14-1', '15-1', '16-1', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '13-1', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
15,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141082/navi-junior-vs-spirit-academy,"['1-0', '', '', '', '', '2-4', '', '', '', '', '', '', '', '3-11', '4-11', '5-11', '6-11', '7-11', '8-11', '9-11', '10-11', '', '', '', '11-14', '', '', '', '', '']","['', '1-1', '1-2', '1-3', '1-4', '', '2-5', '2-6', '2-7', '2-8', '2-9', '2-10', '2-11', '', '', '', '', '', '', '', '', '10-12', '10-13', '10-14', '', '11-15', '11-16', '', '', '']"
16,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141079/prospects-vs-mouz-nxt,"['', '', '', '1-3', '', '', '', '', '', '', '2-9', '3-9', '4-9', '5-9', '6-9', '', '', '', '', '7-13', '', '', '8-15', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '', '1-4', '1-5', '1-6', '1-7', '1-8', '1-9', '', '', '', '', '', '6-10', '6-11', '6-12', '6-13', '', '7-14', '7-15', '', '8-16', '', '', '', '', '', '']"
17,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141078/og-academy-vs-ence-academy,"['1-0', '2-0', '3-0', '4-0', '5-0', '', '', '6-2', '7-2', '', '', '8-4', '9-4', '10-4', '', '', '', '', '', '', '11-10', '', '', '', '', '', '12-15', '13-15', '', '']","['', '', '', '', '', '5-1', '5-2', '', '', '7-3', '7-4', '', '', '', '10-5', '10-6', '10-7', '10-8', '10-9', '10-10', '', '11-11', '11-12', '11-13', '11-14', '11-15', '', '', '13-16', '']"
18,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141076/mouz-nxt-vs-spirit-academy,"['', '', '1-2', '', '', '', '', '', '', '', '', '', '', '2-12', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '', '1-3', '1-4', '1-5', '1-6', '1-7', '1-8', '1-9', '1-10', '1-11', '1-12', '', '2-13', '2-14', '2-15', '2-16', '', '', '', '', '', '', '', '', '', '', '', '']"
19,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141080/avangar-vs-iron-branch,"['', '', '', '1-3', '2-3', '3-3', '', '', '', '', '4-7', '5-7', '6-7', '', '7-8', '8-8', '9-8', '10-8', '', '', '11-10', '12-10', '13-10', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '', '', '', '3-4', '3-5', '3-6', '3-7', '', '', '', '6-8', '', '', '', '', '10-9', '10-10', '', '', '', '13-11', '13-12', '13-13', '13-14', '13-15', '13-16', '']"
20,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141077/iron-branch-vs-avangar,"['1-0', '2-0', '3-0', '4-0', '', '5-1', '', '', '', '6-4', '7-4', '8-4', '9-4', '', '10-5', '', '11-6', '', '', '', '12-9', '13-9', '14-9', '15-9', '16-9', '', '', '', '', '']","['', '', '', '', '4-1', '', '5-2', '5-3', '5-4', '', '', '', '', '9-5', '', '10-6', '', '11-7', '11-8', '11-9', '', '', '', '', '', '', '', '', '', '']"
21,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141075/avangar-vs-iron-branch,"['1-0', '2-0', '3-0', '4-0', '', '5-1', '6-1', '', '', '7-3', '8-3', '9-3', '10-3', '', '', '', '', '', '', '11-9', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '4-1', '', '', '6-2', '6-3', '', '', '', '', '10-4', '10-5', '10-6', '10-7', '10-8', '10-9', '', '11-10', '11-11', '11-12', '11-13', '11-14', '11-15', '11-16', '', '', '']"
22,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141074/ec-kyiv-vs-websterz,"['', '', '', '1-3', '', '', '2-5', '3-5', '4-5', '', '', '', '5-8', '', '', '6-10', '', '', '', '', '', '7-15', '8-15', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '', '1-4', '1-5', '', '', '', '4-6', '4-7', '4-8', '', '5-9', '5-10', '', '6-11', '6-12', '6-13', '6-14', '6-15', '', '', '8-16', '', '', '', '', '', '']"
23,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141073/ec-kyiv-vs-websterz,"['1-0', '', '', '', '', '2-4', '3-4', '4-4', '5-4', '6-4', '7-4', '8-4', '', '9-5', '10-5', '11-5', '12-5', '13-5', '', '', '', '', '', '14-10', '15-10', '16-10', '', '', '', '']","['', '1-1', '1-2', '1-3', '1-4', '', '', '', '', '', '', '', '8-5', '', '', '', '', '', '13-6', '13-7', '13-8', '13-9', '13-10', '', '', '', '', '', '', '']"
24,27/7/22,https://www.hltv.org/stats/matches/mapstatsid/141072/websterz-vs-ec-kyiv,"['', '', '', '', '', '1-5', '2-5', '3-5', '4-5', '5-5', '6-5', '', '7-6', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '0-5', '', '', '', '', '', '', '6-6', '', '7-7', '7-8', '7-9', '7-10', '7-11', '7-12', '7-13', '7-14', '7-15', '7-16', '', '', '', '', '', '', '']"
25,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141071/astralis-talent-vs-eternal-fire-academy,"['', '1-1', '2-1', '3-1', '4-1', '5-1', '', '', '', '', '', '', '', '', '', '', '6-11', '7-11', '8-11', '9-11', '10-11', '11-11', '12-11', '', '', '', '', '13-15', '', '']","['0-1', '', '', '', '', '', '5-2', '5-3', '5-4', '5-5', '5-6', '5-7', '5-8', '5-9', '5-10', '5-11', '', '', '', '', '', '', '', '12-12', '12-13', '12-14', '12-15', '', '13-16', '']"
26,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141069/prospects-vs-navi-junior,"['', '', '', '', '1-4', '2-4', '3-4', '4-4', '5-4', '', '6-5', '7-5', '', '', '8-7', '', '', '', '9-10', '10-10', '11-10', '12-10', '', '', '13-12', '', '14-13', '15-13', '16-13', '']","['0-1', '0-2', '0-3', '0-4', '', '', '', '', '', '5-5', '', '', '7-6', '7-7', '', '8-8', '8-9', '8-10', '', '', '', '', '12-11', '12-12', '', '13-13', '', '', '', '']"
27,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141070/spirit-academy-vs-websterz,"['1-0', '', '', '2-2', '', '3-3', '4-3', '', '', '', '5-6', '6-6', '7-6', '8-6', '9-6', '', '', '', '', '', '10-11', '11-11', '', '', '', '', '12-15', '', '', '']","['', '1-1', '1-2', '', '2-3', '', '', '4-4', '4-5', '4-6', '', '', '', '', '', '9-7', '9-8', '9-9', '9-10', '9-11', '', '', '11-12', '11-13', '11-14', '11-15', '', '12-16', '', '']"
28,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141068/websterz-vs-spirit-academy,"['', '1-1', '2-1', '3-1', '', '4-2', '', '', '', '', '', '5-7', '', '', '', '', '', '', '', '6-14', '', '', '', '', '', '', '', '', '', '']","['0-1', '', '', '', '3-2', '', '4-3', '4-4', '4-5', '4-6', '4-7', '', '5-8', '5-9', '5-10', '5-11', '5-12', '5-13', '5-14', '', '6-15', '6-16', '', '', '', '', '', '', '', '']"
29,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141067/big-academy-vs-young-ninjas,"['1-0', '2-0', '', '', '', '', '', '3-5', '', '', '4-7', '5-7', '', '6-8', '7-8', '', '', '', '8-11', '9-11', '10-11', '11-11', '12-11', '', '', '13-13', '', '', '', '']","['', '', '2-1', '2-2', '2-3', '2-4', '2-5', '', '3-6', '3-7', '', '', '5-8', '', '', '7-9', '7-10', '7-11', '', '', '', '', '', '12-12', '12-13', '', '13-14', '13-15', '13-16', '']"
30,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141066/mouz-nxt-vs-astralis-talent,"['1-0', '2-0', '3-0', '', '4-1', '5-1', '', '', '', '6-4', '', '', '', '', '', '7-9', '8-9', '9-9', '', '', '', '', '10-13', '', '', '', '', '', '', '']","['', '', '', '3-1', '', '', '5-2', '5-3', '5-4', '', '6-5', '6-6', '6-7', '6-8', '6-9', '', '', '', '9-10', '9-11', '9-12', '9-13', '', '10-14', '10-15', '10-16', '', '', '', '']"
31,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141064/young-ninjas-vs-apeks-rebels,"['1-0', '2-0', '', '3-1', '4-1', '5-1', '', '', '', '', '', '6-6', '7-6', '8-6', '', '', '', '', '', '', '', '', '9-14', '', '', '', '', '', '', '']","['', '', '2-1', '', '', '', '5-2', '5-3', '5-4', '5-5', '5-6', '', '', '', '8-7', '8-8', '8-9', '8-10', '8-11', '8-12', '8-13', '8-14', '', '9-15', '9-16', '', '', '', '', '']"
32,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141065/ec-kyiv-vs-vpprodigy,"['1-0', '2-0', '3-0', '', '4-1', '', '5-2', '6-2', '7-2', '8-2', '9-2', '', '', '10-4', '11-4', '', '', '', '12-7', '', '13-8', '14-8', '15-8', '16-8', '', '', '', '', '', '']","['', '', '', '3-1', '', '4-2', '', '', '', '', '', '9-3', '9-4', '', '', '11-5', '11-6', '11-7', '', '12-8', '', '', '', '', '', '', '', '', '', '']"
33,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141062/vpprodigy-vs-ec-kyiv,"['1-0', '', '2-1', '3-1', '', '', '', '', '', '4-6', '5-6', '6-6', '', '7-7', '8-7', '', '9-8', '', '10-9', '11-9', '12-9', '', '13-10', '14-10', '', '', '', '', '15-14', '']","['', '1-1', '', '', '3-2', '3-3', '3-4', '3-5', '3-6', '', '', '', '6-7', '', '', '8-8', '', '9-9', '', '', '', '12-10', '', '', '14-11', '14-12', '14-13', '14-14', '', '15-15']"
34,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141061/monte-vs-tag,"['', '', '', '', '1-4', '', '', '', '', '', '2-9', '3-9', '4-9', '5-9', '6-9', '', '7-10', '8-10', '9-10', '', '10-11', '11-11', '', '', '', '12-14', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '', '1-5', '1-6', '1-7', '1-8', '1-9', '', '', '', '', '', '6-10', '', '', '', '9-11', '', '', '11-12', '11-13', '11-14', '', '12-15', '12-16', '', '']"
35,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141056/tag-vs-monte,"['', '1-1', '2-1', '3-1', '', '4-2', '5-2', '6-2', '7-2', '', '', '', '8-5', '9-5', '', '', '', '', '10-9', '11-9', '12-9', '13-9', '14-9', '', '', '', '', '15-13', '', '']","['0-1', '', '', '', '3-2', '', '', '', '', '7-3', '7-4', '7-5', '', '', '9-6', '9-7', '9-8', '9-9', '', '', '', '', '', '14-10', '14-11', '14-12', '14-13', '', '15-14', '15-15']"
36,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141055/oddik-vs-meta-br,"['', '', '1-2', '2-2', '3-2', '', '', '', '', '4-6', '', '', '', '', '5-10', '6-10', '7-10', '8-10', '9-10', '10-10', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '', '', '', '3-3', '3-4', '3-5', '3-6', '', '4-7', '4-8', '4-9', '4-10', '', '', '', '', '', '', '10-11', '10-12', '10-13', '10-14', '10-15', '10-16', '', '', '', '']"
37,26/7/22,https://www.hltv.org/stats/matches/mapstatsid/141054/meta-br-vs-oddik,"['', '', '', '1-3', '', '', '2-5', '3-5', '4-5', '5-5', '6-5', '7-5', '8-5', '9-5', '10-5', '', '', '', '', '', '11-10', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '', '1-4', '1-5', '', '', '', '', '', '', '', '', '', '10-6', '10-7', '10-8', '10-9', '10-10', '', '11-11', '11-12', '11-13', '11-14', '11-15', '11-16', '', '', '']"
38,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141050/oddik-vs-stars-horizon,"['1-0', '2-0', '3-0', '4-0', '', '', '', '', '', '5-5', '6-5', '7-5', '', '', '', '', '', '', '8-11', '9-11', '10-11', '', '11-12', '12-12', '', '13-13', '', '14-14', '15-14', '']","['', '', '', '', '4-1', '4-2', '4-3', '4-4', '4-5', '', '', '', '7-6', '7-7', '7-8', '7-9', '7-10', '7-11', '', '', '', '10-12', '', '', '12-13', '', '13-14', '', '', '15-15']"
39,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141049/stars-horizon-vs-oddik,"['1-0', '2-0', '', '', '3-2', '4-2', '', '', '', '', '5-6', '6-6', '7-6', '8-6', '9-6', '', '', '', '', '', '', '', '10-13', '', '11-14', '12-14', '13-14', '', '', '']","['', '', '2-1', '2-2', '', '', '4-3', '4-4', '4-5', '4-6', '', '', '', '', '', '9-7', '9-8', '9-9', '9-10', '9-11', '9-12', '9-13', '', '10-14', '', '', '', '13-15', '13-16', '']"
40,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141048/big-academy-vs-apeks-rebels,"['', '', '', '', '', '', '', '', '', '', '1-10', '2-10', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '0-7', '0-8', '0-9', '0-10', '', '', '2-11', '2-12', '2-13', '2-14', '2-15', '2-16', '', '', '', '', '', '', '', '', '', '', '', '']"
41,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141047/spirit-academy-vs-prospects,"['1-0', '', '', '', '', '', '', '', '', '2-8', '3-8', '4-8', '5-8', '', '', '', '', '6-12', '7-12', '', '', '', '', '', '', '', '', '', '', '']","['', '1-1', '1-2', '1-3', '1-4', '1-5', '1-6', '1-7', '1-8', '', '', '', '', '5-9', '5-10', '5-11', '5-12', '', '', '7-13', '7-14', '7-15', '7-16', '', '', '', '', '', '', '']"
42,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141046/mouz-nxt-vs-eternal-fire-academy,"['1-0', '2-0', '3-0', '', '', '', '', '4-4', '', '', '', '', '', '', '', '', '', '', '', '5-15', '6-15', '7-15', '', '', '', '', '', '', '', '']","['', '', '', '3-1', '3-2', '3-3', '3-4', '', '4-5', '4-6', '4-7', '4-8', '4-9', '4-10', '4-11', '4-12', '4-13', '4-14', '4-15', '', '', '', '7-16', '', '', '', '', '', '', '']"
43,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141045/og-academy-vs-young-ninjas,"['', '1-1', '', '2-2', '3-2', '4-2', '5-2', '6-2', '', '', '7-4', '', '8-5', '9-5', '', '10-6', '11-6', '12-6', '', '', '13-8', '', '', '14-10', '15-10', '', '', '16-12', '', '']","['0-1', '', '1-2', '', '', '', '', '', '6-3', '6-4', '', '7-5', '', '', '9-6', '', '', '', '12-7', '12-8', '', '13-9', '13-10', '', '', '15-11', '15-12', '', '', '']"
44,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141042/navi-junior-vs-astralis-talent,"['1-0', '2-0', '3-0', '', '4-1', '', '', '', '', '', '', '5-7', '6-7', '7-7', '8-7', '9-7', '10-7', '11-7', '', '', '', '', '', '12-12', '13-12', '', '', '', '14-15', '15-15']","['', '', '', '3-1', '', '4-2', '4-3', '4-4', '4-5', '4-6', '4-7', '', '', '', '', '', '', '', '11-8', '11-9', '11-10', '11-11', '11-12', '', '', '13-13', '13-14', '13-15', '', '']"
45,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141041/bhop-vs-doing-fun,"['', '', '1-2', '', '', '', '', '2-6', '', '', '', '', '', '3-11', '', '', '', '', '4-15', '5-15', '6-15', '7-15', '8-15', '9-15', '10-15', '11-15', '', '', '', '']","['0-1', '0-2', '', '1-3', '1-4', '1-5', '1-6', '', '2-7', '2-8', '2-9', '2-10', '2-11', '', '3-12', '3-13', '3-14', '3-15', '', '', '', '', '', '', '', '', '11-16', '', '', '']"
46,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141039/doing-fun-vs-bhop,"['1-0', '2-0', '3-0', '4-0', '', '5-1', '', '', '', '6-4', '7-4', '', '', '', '', '8-8', '', '', '', '9-11', '10-11', '11-11', '', '', '', '', '12-15', '13-15', '14-15', '']","['', '', '', '', '4-1', '', '5-2', '5-3', '5-4', '', '', '7-5', '7-6', '7-7', '7-8', '', '8-9', '8-10', '8-11', '', '', '', '11-12', '11-13', '11-14', '11-15', '', '', '', '14-16']"
47,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141037/bhop-vs-doing-fun,"['', '1-1', '', '2-2', '3-2', '4-2', '', '', '', '5-5', '6-5', '7-5', '8-5', '9-5', '', '10-6', '11-6', '12-6', '', '13-7', '14-7', '15-7', '16-7', '', '', '', '', '', '', '']","['0-1', '', '1-2', '', '', '', '4-3', '4-4', '4-5', '', '', '', '', '', '9-6', '', '', '', '12-7', '', '', '', '', '', '', '', '', '', '', '']"
48,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141040/daotsu-vs-oddik,"['1-0', '2-0', '3-0', '', '', '', '', '', '', '4-6', '5-6', '6-6', '7-6', '8-6', '9-6', '', '', '', '', '', '', '10-12', '', '', '', '', '', '', '', '']","['', '', '', '3-1', '3-2', '3-3', '3-4', '3-5', '3-6', '', '', '', '', '', '', '9-7', '9-8', '9-9', '9-10', '9-11', '9-12', '', '10-13', '10-14', '10-15', '10-16', '', '', '', '']"
49,25/7/22,https://www.hltv.org/stats/matches/mapstatsid/141038/daotsu-vs-oddik,"['', '1-1', '2-1', '3-1', '4-1', '', '', '5-3', '6-3', '', '', '', '7-6', '8-6', '9-6', '10-6', '11-6', '12-6', '13-6', '', '14-7', '', '15-8', '16-8', '', '', '', '', '', '']","['0-1', '', '', '', '', '4-2', '4-3', '', '', '6-4', '6-5', '6-6', '', '', '', '', '', '', '', '13-7', '', '14-8', '', '', '', '', '', '', '', '']"
