,name,flag,maps_count,kd_diff,kd_ratio,rating,url,wins,draws,losses,total_kills,total_deaths,rounds_played
0,TYLOO,China,1281,+11678,1.11,1.06,https://www.hltv.org/stats/teams/4863/tyloo,853 , 1 , 427,119722,108044,33172
1,Renegades,Australia,1066,+4642,1.05,1.05,https://www.hltv.org/stats/teams/6211/renegades,630 , 0 , 436,95413,90771,27689
2,ViCi,China,731,+5761,1.09,1.05,https://www.hltv.org/stats/teams/7606/vici,478 , 0 , 253,67063,61302,18926
3,ORDER,Australia,873,+9638,1.14,1.05,https://www.hltv.org/stats/teams/8668/order,588 , 0 , 285,80080,70442,22370
4,Vitality,France,801,+3485,1.05,1.05,https://www.hltv.org/stats/teams/9565/vitality,495 , 2 , 304,71746,68261,21067
5,Space Soldiers,Turkey,804,+6008,1.09,1.04,https://www.hltv.org/stats/teams/5929/space-soldiers,498 , 1 , 305,74000,67992,20835
6,MIBR,Brazil,775,+2993,1.05,1.04,https://www.hltv.org/stats/teams/9215/mibr,410 , 8 , 357,69271,66278,20492
7,FURIA,Brazil,966,+6867,1.09,1.04,https://www.hltv.org/stats/teams/8297/furia,599 , 3 , 364,87182,80315,25119
8,Liquid,United States,1615,+8570,1.06,1.04,https://www.hltv.org/stats/teams/5973/liquid,963 , 1 , 651,146309,137739,42313
9,Astralis,Denmark,1328,+10467,1.09,1.04,https://www.hltv.org/stats/teams/6665/astralis,862 , 2 , 464,121125,110658,34889
10,FaZe,Europe,1320,+5259,1.05,1.04,https://www.hltv.org/stats/teams/6667/faze,749 , 5 , 566,119561,114302,35033
11,North,Denmark,822,+1228,1.02,1.04,https://www.hltv.org/stats/teams/7533/north,453 , 2 , 367,73594,72366,21947
12,HellRaisers,CIS,1801,+3399,1.02,1.03,https://www.hltv.org/stats/teams/5310/hellraisers,938 , 6 , 857,162120,158721,47455
13,NIP,Sweden,2078,+11730,1.07,1.03,https://www.hltv.org/stats/teams/4411/nip,1233 , 13 , 832,186509,174779,53547
14,BIG,Germany,1229,+2227,1.02,1.03,https://www.hltv.org/stats/teams/7532/big,681 , 2 , 546,110678,108451,32836
15,fnatic,Sweden,1889,+7881,1.05,1.03,https://www.hltv.org/stats/teams/4991/fnatic,1118 , 8 , 763,172427,164546,49796
16,G2,France,1579,+3954,1.03,1.03,https://www.hltv.org/stats/teams/5995/g2,865 , 1 , 713,143709,139755,42092
17,MOUZ,Europe,1947,+7197,1.04,1.03,https://www.hltv.org/stats/teams/4494/mouz,1105 , 5 , 837,175568,168371,51173
18,Complexity,Europe,1374,+994,1.01,1.03,https://www.hltv.org/stats/teams/5005/complexity,685 , 2 , 687,122716,121722,36225
19,forZe,Russia,1528,+9343,1.07,1.03,https://www.hltv.org/stats/teams/8135/forze,905 , 1 , 622,142487,133144,41181
20,Dignitas,Sweden,1484,+2427,1.02,1.02,https://www.hltv.org/stats/teams/5422/dignitas,810 , 0 , 674,133830,131403,39117
21,Kinguin,Poland,859,+5225,1.07,1.02,https://www.hltv.org/stats/teams/6134/kinguin,491 , 0 , 368,79310,74085,22621
22,Luminosity,Brazil,888,+3351,1.04,1.02,https://www.hltv.org/stats/teams/6290/luminosity,492 , 0 , 396,79540,76189,22977
23,Cloud9,United States,1381,+5532,1.05,1.02,https://www.hltv.org/stats/teams/5752/cloud9,798 , 3 , 580,124010,118478,35956
24,FlipSid3,Russia,791,-1657,0.98,1.02,https://www.hltv.org/stats/teams/5988/flipsid3,369 , 0 , 422,69204,70861,20531
25,Chiefs,Australia,1019,+7005,1.08,1.02,https://www.hltv.org/stats/teams/6010/chiefs,637 , 2 , 380,92460,85455,26140
26,TeamOne,Brazil,1064,+2994,1.03,1.02,https://www.hltv.org/stats/teams/6947/teamone,582 , 0 , 482,95442,92448,27603
27,Natus Vincere,Ukraine,1902,+12043,1.07,1.02,https://www.hltv.org/stats/teams/4608/natus-vincere,1140 , 16 , 746,175352,163309,50294
28,GODSENT,Brazil,996,+1640,1.02,1.02,https://www.hltv.org/stats/teams/6902/godsent,529 , 0 , 467,89269,87629,26131
29,SK,Brazil,899,+5481,1.07,1.02,https://www.hltv.org/stats/teams/6137/sk,529 , 0 , 370,81808,76327,23341
30,GamerLegion,Sweden,772,+948,1.01,1.02,https://www.hltv.org/stats/teams/9928/gamerlegion,401 , 0 , 371,70695,69747,20961
31,Sprout,Germany,1387,+4826,1.04,1.02,https://www.hltv.org/stats/teams/8637/sprout,789 , 0 , 598,126375,121549,37118
32,Singularity,United States,986,+319,1.00,1.02,https://www.hltv.org/stats/teams/6978/singularity,493 , 0 , 493,87725,87406,26026
33,HAVU,Finland,1262,+5166,1.05,1.02,https://www.hltv.org/stats/teams/7865/havu,745 , 0 , 517,114930,109764,33636
34,Virtus.pro,Poland,2035,+3752,1.02,1.02,https://www.hltv.org/stats/teams/5378/virtuspro,1087 , 12 , 936,182659,178907,53716
35,OpTic,North America,843,+2524,1.03,1.01,https://www.hltv.org/stats/teams/6615/optic,469 , 0 , 374,74893,72369,21832
36,Envy,France,1181,+1942,1.02,1.01,https://www.hltv.org/stats/teams/5991/envy,627 , 1 , 553,106192,104250,30933
37,ENCE,Finland,1079,+2059,1.02,1.01,https://www.hltv.org/stats/teams/4869/ence,611 , 6 , 462,97256,95197,28675
38,Heroic,Denmark,1314,+4531,1.04,1.01,https://www.hltv.org/stats/teams/7175/heroic,742 , 0 , 572,118874,114343,34914
39,SKADE,Bulgaria,1089,+2319,1.02,1.01,https://www.hltv.org/stats/teams/10386/skade,633 , 0 , 456,99418,97099,29439
40,Epsilon,Sweden,937,+2791,1.03,1.01,https://www.hltv.org/stats/teams/4688/epsilon,518 , 0 , 419,84041,81250,24410
41,Movistar Riders,Spain,1086,+1995,1.02,1.01,https://www.hltv.org/stats/teams/7718/movistar-riders,588 , 0 , 498,97026,95031,28982
42,Endpoint,United Kingdom,1069,+280,1.00,1.01,https://www.hltv.org/stats/teams/7234/endpoint,558 , 0 , 511,94952,94672,28463
43,Spirit,Russia,1380,+5621,1.05,1.01,https://www.hltv.org/stats/teams/7020/spirit,795 , 0 , 585,124153,118532,36337
44,NRG,United States,773,+3117,1.05,1.01,https://www.hltv.org/stats/teams/6673/nrg,447 , 1 , 325,69290,66173,20187
45,AVANGAR,Kazakhstan,781,+6297,1.10,1.01,https://www.hltv.org/stats/teams/8120/avangar,490 , 0 , 291,71267,64970,20565
46,Isurus,Argentina,745,+1570,1.02,1.01,https://www.hltv.org/stats/teams/7653/isurus,443 , 0 , 302,66899,65329,19525
47,AGO,Poland,1537,+2972,1.02,1.01,https://www.hltv.org/stats/teams/8068/ago,839 , 0 , 698,140050,137078,41173
48,PENTA,Europe,732,-733,0.99,1.01,https://www.hltv.org/stats/teams/5395/penta,356 , 0 , 376,65141,65874,19141
49,LDLC,France,1500,+2493,1.02,1.00,https://www.hltv.org/stats/teams/4674/ldlc,798 , 4 , 698,134963,132470,39651
50,Nexus,Romania,989,+568,1.01,1.00,https://www.hltv.org/stats/teams/7187/nexus,512 , 0 , 477,89552,88984,25994
51,Nemiga,Belarus,1278,+2683,1.02,1.00,https://www.hltv.org/stats/teams/7969/nemiga,662 , 2 , 614,115354,112671,34249
52,Gambit,Russia,1024,+4982,1.06,1.00,https://www.hltv.org/stats/teams/6651/gambit,609 , 0 , 415,93182,88200,26985
53,SJ,Finland,748,-1474,0.98,1.00,https://www.hltv.org/stats/teams/8504/sj,340 , 0 , 408,66262,67736,20040
54,Copenhagen Flames,Denmark,1089,+2405,1.03,0.99,https://www.hltv.org/stats/teams/7461/copenhagen-flames,603 , 0 , 486,98185,95780,29132
55,Tricked,Denmark,1588,+1466,1.01,0.99,https://www.hltv.org/stats/teams/4602/tricked,855 , 0 , 733,141164,139698,41946
56,PACT,Poland,865,-2185,0.97,0.98,https://www.hltv.org/stats/teams/8248/pact,400 , 0 , 465,78079,80264,23546
57,Izako Boars,Poland,732,-2401,0.96,0.97,https://www.hltv.org/stats/teams/7681/izako-boars,349 , 0 , 383,65203,67604,19664
58,ALTERNATE aTTaX,Germany,1668,+440,1.00,0.97,https://www.hltv.org/stats/teams/4501/alternate-attax,838 , 4 , 826,148219,147779,44032
